sha256,canonical_abs_path,duplicate_abs_path,duplicate_rel_path,root_key,filename,size_bytes,is_canonical
5aeda5aa29163f39e6d6672406c0db37bb4509eb4d922f56ea6e240816c54303,D:\Documents\privat\MillenniumFalcon\y-wing\DaveJones\de3e1b9ddde2061ce061ad8496303a40.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\DaveJones\de3e1b9ddde2061ce061ad8496303a40.jpg,DaveJones\de3e1b9ddde2061ce061ad8496303a40.jpg,y_wing,de3e1b9ddde2061ce061ad8496303a40.jpg,857085,yes
5aeda5aa29163f39e6d6672406c0db37bb4509eb4d922f56ea6e240816c54303,D:\Documents\privat\MillenniumFalcon\y-wing\DaveJones\de3e1b9ddde2061ce061ad8496303a40.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\Pyro_recast\de3e1b9ddde2061ce061ad8496303a40.jpg,Pyro_recast\de3e1b9ddde2061ce061ad8496303a40.jpg,y_wing,de3e1b9ddde2061ce061ad8496303a40.jpg,857085,no
6525a39e8b583aa7033fe23e319e4691d5fa6f2510d84b55b7bde7bdf365856d,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20201209_163604.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20201209_163604.jpg,internet_sources\theRPF\StuBrown\20201209_163604.jpg,mf_references,20201209_163604.jpg,3545757,yes
6525a39e8b583aa7033fe23e319e4691d5fa6f2510d84b55b7bde7bdf365856d,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20201209_163604.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20201209_163604 2.jpg,internet_sources\theRPF\StuBrown\20201209_163604 2.jpg,mf_references,20201209_163604 2.jpg,3545757,no
783886aba6beed4bb3d672b4187fdc4865dd2b9ff5e5fce8537fc7b12e3982e6,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\5footer\VEH_IA_900.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\5footer\VEH_IA_900.jpg,historical\dropbox\5footer\VEH_IA_900.jpg,mf_references,VEH_IA_900.jpg,8862799,yes
783886aba6beed4bb3d672b4187fdc4865dd2b9ff5e5fce8537fc7b12e3982e6,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\5footer\VEH_IA_900.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\5footer\VEH_IA_900 2.jpg,historical\dropbox\5footer\VEH_IA_900 2.jpg,mf_references,VEH_IA_900 2.jpg,8862799,no
8d79f13cc350ca89ceb7d0f32034390776037b60c959210bf7775aa59a99b06f,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20170803_133656.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20170803_133656.jpg,internet_sources\theRPF\StuBrown\20170803_133656.jpg,mf_references,20170803_133656.jpg,3647448,yes
8d79f13cc350ca89ceb7d0f32034390776037b60c959210bf7775aa59a99b06f,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20170803_133656.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\internet_sources\theRPF\StuBrown\20170803_133656 2.jpg,internet_sources\theRPF\StuBrown\20170803_133656 2.jpg,mf_references,20170803_133656 2.jpg,3647448,no
9fd66f442aba145355d88297063bba62ee6bc39519b1a22a6a1d5e83acb3bbb4,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left.JPG,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left.JPG,historical\ILM_kits\Sandcrawler_left.JPG,mf_references,Sandcrawler_left.JPG,60316,yes
9fd66f442aba145355d88297063bba62ee6bc39519b1a22a6a1d5e83acb3bbb4,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left.JPG,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left_02.JPG,historical\ILM_kits\Sandcrawler_left_02.JPG,mf_references,Sandcrawler_left_02.JPG,60316,no
9fd66f442aba145355d88297063bba62ee6bc39519b1a22a6a1d5e83acb3bbb4,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left.JPG,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Sandcrawler_left_03.JPG,historical\ILM_kits\Sandcrawler_left_03.JPG,mf_references,Sandcrawler_left_03.JPG,60316,no
dc257c3785a5146171c2b2be036221dd9ddc3692b08f1dcf71ea3eef738994c0,D:\Documents\privat\MillenniumFalcon\mf\References\historical\46636558_2071791999552468_8706856117331820544_n.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\46636558_2071791999552468_8706856117331820544_n.jpg,historical\46636558_2071791999552468_8706856117331820544_n.jpg,mf_references,46636558_2071791999552468_8706856117331820544_n.jpg,214335,yes
dc257c3785a5146171c2b2be036221dd9ddc3692b08f1dcf71ea3eef738994c0,D:\Documents\privat\MillenniumFalcon\mf\References\historical\46636558_2071791999552468_8706856117331820544_n.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\PropDen\46636558_2071791999552468_8706856117331820544_n.jpg,historical\PropDen\46636558_2071791999552468_8706856117331820544_n.jpg,mf_references,46636558_2071791999552468_8706856117331820544_n.jpg,214335,no
